8915:         const eventsData = [
8916:             {
8917:                 badge: "ملتقى توظيفي",
8918:                 name: "ASU Career Expo 2026",
8919:                 tagline: "من أكبر الملتقيات التوظيفية في مصر بمشاركة أكثر من 100 شركة وبنك عالمي",
8920:                 date: "7 - 8 أبريل 2026",
8921:                 startISO: "2026-04-07",
8922:                 endISO:   "2026-04-09",
8923:                 location: "جامعة عين شمس، القاهرة",
8924:                 pricing: { student: "مجاني لطلاب وخريجي عين شمس", graduate: "275 جنيه للآخرين" },
8925:                 goals: [
8926:                     "تسهيل الانتقال من الدراسة إلى سوق العمل عبر التواصل المباشر مع جهات التوظيف",
8927:                     "إقامة ورش عمل لتطوير المهارات الشخصية والمهنية",
8928:                     "توفير فرص تدريب وتوظيف حقيقية للطلاب والخريجين",
8929:                     "توسيع شبكة علاقات الطلاب والخريجين بينهم وبين الشركات"
8930:                 ],
8931:                 registerLink: "https://careerexpo.asu.edu.eg/attendee-register",
8932:                 socials: [
8933:                     { icon: "fab fa-whatsapp", label: "واتساب", url: "https://www.whatsapp.com/channel/0029Vb7KfyxL2ATrTuGIVG0X" },
8934:                     { icon: "fab fa-facebook", label: "فيسبوك", url: "https://www.facebook.com/ASUCCOFFICIAL" },
8935:                     { icon: "fab fa-linkedin", label: "لينكدإن", url: "https://www.linkedin.com/company/asucareercenter/" },
8936:                     { icon: "fab fa-instagram", label: "إنستجرام", url: "https://www.instagram.com/asucareercenter" }
8937:                 ]
8938:             },
8939:             {
8940:                 badge: "مؤتمر مهني",
8941:                 name: "Egypt Career Summit",
8942:                 tagline: "أكبر حدث للتطوير المهني في مصر والشرق الأوسط",
8943:                 date: "3 - 4 أبريل 2026",
8944:                 startISO: "2026-04-03",
8945:                 endISO:   "2026-04-05",
8946:                 location: "الجامعة البريطانية في مصر (BUE)",
8947:                 pricing: { student: "450 جنيه للطلاب", graduate: "500 جنيه للخريجين" },
8948:                 goals: [
8949:                     "سد الفجوة بين الشباب وسوق العمل عبر التواصل المباشر مع الشركات",
8950:                     "تقديم ورش عمل وجلسات تدريبية متعددة في مجالات متنوعة",
8951:                     "إتاحة أكثر من 1000 وظيفة وفرصة تدريب",
8952:                     "تجميع خبراء من مجالات متعددة لتبادل الخبرات والرؤى حول مستقبل العمل"
8953:                 ],
8954:                 registerLink: "https://career-180.com/en/events/egypt-career-summit9th/register",
8955:                 socials: [
8956:                     { icon: "fab fa-facebook", label: "فيسبوك", url: "https://www.facebook.com/Egyptcareersummit" },
8957:                     { icon: "fab fa-linkedin", label: "لينكدإن", url: "https://www.linkedin.com/company/egypt-career-summit/" }
8958:                 ]
8959:             },
8960:             {
8961:                 badge: "مؤتمر دولي",
8962:                 name: "IEEE - ICAISET26",
8963:                 tagline: "المؤتمر الدولي حول الذكاء الاصطناعي والأنظمة والتقنيات الناشئة",
8964:                 date: "21 - 23 أبريل 2026",
8965:                 startISO: "2026-04-21",
8966:                 endISO:   "2026-04-24",
8967:                 location: "أكاديمية الشروق، القاهرة",
8968:                 pricing: { student: "لم يُعلن عنه بعد", graduate: "—" },
8969:                 goals: [
8970:                     "عرض أحدث الأبحاث في الذكاء الاصطناعي وتطبيقاته في الأنظمة الذكية والبنية التحتية",
8971:                     "مناقشة التحديات الأمنية والخصوصية المرتبطة بالأنظمة الذكية",
8972:                     "تعزيز التعاون الدولي بين الباحثين والأكاديميين والشركات"
8973:                 ],
8974:                 registerLink: null,
8975:                 socials: [
8976:                     { icon: "fab fa-instagram", label: "إنستجرام", url: "https://www.instagram.com/elshoroukacd" },
8977:                     { icon: "fab fa-facebook", label: "فيسبوك", url: "https://www.facebook.com/share/14ZZ1kHqLD4/" },
8978:                     { icon: "fab fa-linkedin", label: "لينكدإن", url: "https://www.linkedin.com/school/shorouk-academy/" }
8979:                 ]
8980:             },
8981:             {
8982:                 badge: "معرض تعليمي",
8983:                 name: "EduTech Fair & Forum",
